body_weight,segment
31.275447675074993,2.0
60.0379308595616,2.0
41.29180344628241,2.0
19.112627685355676,2.0
51.76288640814665,2.0
62.715380009900784,2.0
64.03849791969286,2.0
40.26633659257543,2.0
57.169959783557076,2.0
36.15128714702751,2.0
48.5919734428388,2.0
37.27999221620718,2.0
40.96798883400957,2.0
49.63412707058503,2.0
46.31994271257052,2.0
42.81749673028228,2.0
52.738563061249316,2.0
34.334280069747535,2.0
39.69761460067772,2.0
53.12660980755927,2.0
41.31325834592765,2.0
39.6502644326866,2.0
45.99637843773334,2.0
43.79736977261721,2.0
38.12758616240148,2.0
39.151397648336534,2.0
65.78815263448753,2.0
54.32819612860503,2.0
43.977667785973985,2.0
35.774728153155706,2.0
51.09403729061999,2.0
42.65033831795064,2.0
45.35851160851982,2.0
37.14945960548558,2.0
43.691006233265924,2.0
31.73590499247759,2.0
33.81059171067463,2.0
38.592848813342854,2.0
34.6885501878171,2.0
32.250808459668676,2.0
40.40634574025078,2.0
48.60454396576891,2.0
48.83317124483344,2.0
46.177291090333014,2.0
45.17981255424857,2.0
58.567310694522675,2.0
41.69947562137764,2.0
50.303834566440656,2.0
54.447402724073626,2.0
48.959872896652854,2.0
32.72953736400361,2.0
43.464460611560085,2.0
52.38832997249602,2.0
42.3257325114105,2.0
39.65164165513455,2.0
,2.0
44.131001787510414,2.0
,2.0
41.02009172521078,2.0
57.26409578120362,2.0
32.28589573307932,2.0
36.92771534177038,2.0
,2.0
55.06408083617343,2.0
31.962711194875464,2.0
30.392816815920746,2.0
37.37970455130813,2.0
66.40977541166883,2.0
51.158507715752485,2.0
37.744624573643165,2.0
43.2376215972154,2.0
38.726012778598786,2.0
29.67744156933695,2.0
46.11659956992542,2.0
46.01894953189919,2.0
56.485193747296236,2.0
49.708532117693736,2.0
45.96385395694274,2.0
53.16773469174033,2.0
,2.0
53.66149701059915,2.0
38.45988537300573,2.0
62.063599231533864,2.0
37.77726273773577,2.0
29.550777053535583,2.0
53.03760486495663,2.0
50.7565127099347,2.0
58.02081244207788,2.0
60.35230970403219,2.0
65.3767685476164,2.0
39.9841134756623,2.0
59.44224516288931,2.0
44.67358389971015,2.0
,2.0
48.906705020985825,2.0
47.016800475068564,2.0
40.35809911690184,2.0
48.82816731483043,2.0
31.558335506537425,2.0
39.50775845608458,2.0
36.84593006627533,2.0
64.31558289975892,2.0
34.762713213759284,2.0
26.448134322486442,2.0
47.131144157882744,2.0
58.99692799472696,2.0
,2.0
48.72826789036878,2.0
43.7579319583767,2.0
,2.0
39.41823765230784,2.0
65.45603247069383,2.0
44.259269848443736,2.0
60.96072311508969,2.0
40.83974360356607,2.0
38.345147265145094,2.0
65.75283610771302,2.0
60.66963800457193,2.0
53.81003710837401,2.0
,2.0
41.773444544629264,2.0
37.863198631716195,2.0
52.014794547743314,2.0
25.151340973826994,2.0
48.26673728211659,2.0
39.82032888763125,2.0
50.186575448178466,2.0
49.268933923993025,2.0
29.39291081118694,2.0
50.91386067753375,2.0
60.74530785746035,2.0
57.33468460272741,2.0
25.922821168123402,2.0
36.522712518303656,2.0
29.52627317986247,2.0
15.322728189467433,2.0
34.932744872964854,2.0
29.87277660048348,2.0
31.801200962755622,2.0
58.9397349162298,2.0
46.61342351624589,2.0
45.54267228975336,2.0
52.320096420157384,2.0
36.488985731488015,2.0
52.868063850813726,2.0
43.48643526602713,2.0
38.70211836570827,2.0
46.68613596491594,2.0
38.704577099986594,2.0
41.266497540690594,2.0
37.12779090744828,2.0
33.95677763884028,2.0
43.93138469546601,2.0
56.8431475604836,2.0
51.251162136748945,2.0
48.841470394087864,2.0
52.0659997702632,2.0
56.038330649179315,2.0
44.53659155234384,2.0
53.98478581218786,2.0
53.906617813216855,2.0
49.56565033437946,2.0
54.91340792599344,2.0
47.2762235282826,2.0
51.71109170826489,2.0
43.935518925895366,2.0
29.559844482383813,2.0
60.12618900612523,2.0
45.11673334658006,2.0
41.81445605809158,2.0
43.04095672779094,2.0
55.87580755722159,2.0
64.0265927939176,2.0
50.62802472754625,2.0
45.543348544107815,2.0
60.66964839011232,2.0
42.07452010835496,2.0
39.85351849707351,2.0
38.66110994400918,2.0
38.5420298670036,2.0
47.53404887715044,2.0
55.67463796020046,2.0
56.570743317011576,2.0
47.810358405938224,2.0
36.35604422399041,2.0
53.454621244705955,2.0
52.20994773074756,2.0
56.332426540525056,2.0
40.4417851000646,2.0
43.815459381147896,2.0
35.42662511326125,2.0
,2.0
44.88048318552546,2.0
51.58674717649492,2.0
44.30659247070384,2.0
47.60939400808424,2.0
35.13964669669195,2.0
30.27045357583639,2.0
56.07456144557003,2.0
46.61210357298038,2.0
49.45742216363059,2.0
26.776428107750878,2.0
44.27133683140141,2.0
38.22095481987432,2.0
36.41679062899892,2.0
40.602685224664754,2.0
41.521975472133505,2.0
50.83841950078614,2.0
58.253471901103374,2.0
64.65415826044156,2.0
56.3135687441485,2.0
42.179297172263055,2.0
50.08693140186487,2.0
45.12416581236212,2.0
56.845008218490705,2.0
54.63274481078614,2.0
27.627583551186497,2.0
23.09005670445016,2.0
37.366275780881544,2.0
22.23823991154824,2.0
58.403169279265114,2.0
51.4750926182291,2.0
51.20424735065433,2.0
27.01943750437167,2.0
47.67763674011226,2.0
,2.0
37.258090588889736,2.0
56.88497158675672,2.0
43.677502333831924,2.0
55.91578705321786,2.0
41.241928568589636,2.0
39.68380975032521,2.0
58.18125566981955,2.0
43.99600770543459,2.0
46.95707236299074,2.0
40.1076031014901,2.0
34.29501973238806,2.0
27.017964418040325,2.0
50.782843215271164,2.0
37.03796228241845,2.0
46.975477852232956,2.0
37.0281792072744,2.0
49.890029139728355,2.0
37.307768805244805,2.0
26.01213846679553,2.0
53.107201260408814,2.0
55.04053981580107,2.0
27.88904424346659,2.0
43.279698493960225,2.0
,2.0
52.558042646319194,2.0
55.86376479804973,2.0
43.26210270818393,2.0
54.086211530512735,2.0
42.50034304426767,2.0
,2.0
61.9681036347999,2.0
51.17970677750583,2.0
46.73308334470085,2.0
54.10873061950298,2.0
51.034774214205356,2.0
75.60689572151016,2.0
45.955448250417604,2.0
48.63432671631055,2.0
41.82253923065769,2.0
30.48909931729571,2.0
,2.0
57.47065725517396,2.0
51.27814548169798,2.0
56.660414451958765,2.0
35.60258945747042,2.0
37.58743860988621,2.0
44.76988693420394,2.0
50.34689336985511,2.0
44.83704916716339,2.0
36.25332577927047,2.0
45.78501677244612,2.0
44.14249707495292,2.0
46.50446714296154,2.0
,2.0
56.17264288229231,2.0
53.30941783083503,2.0
32.995361320050364,2.0
53.08052793032582,2.0
49.358872858950235,2.0
30.897641102369697,2.0
38.72740918022359,2.0
46.82640755768639,2.0
47.215696406323154,2.0
24.181239480548253,2.0
45.53944265525261,2.0
31.975596553244507,2.0
54.39730717062491,2.0
29.017828275671242,2.0
51.184151859139874,2.0
55.683689406072816,2.0
44.45309983981826,2.0
54.23530135780565,2.0
40.69716923797664,2.0
54.33501416746677,2.0
56.0000001777252,2.0
60.78776718112911,2.0
47.54498821668804,2.0
44.35769813752838,2.0
39.030868695230694,2.0
42.712562491647944,2.0
47.84339066238891,2.0
,2.0
45.71905373337823,2.0
59.081461462255774,2.0
33.28261323575774,2.0
24.12284240743066,2.0
38.15197997986705,2.0
48.46243905107693,2.0
50.56461708361164,2.0
41.384208388654976,2.0
52.306832539139194,2.0
47.874231296609985,2.0
37.94933327837542,2.0
53.639636403203035,2.0
40.71245896296903,2.0
34.70556565000788,2.0
51.50166165397739,2.0
33.749391190482065,2.0
32.18657171234581,2.0
38.6080763092963,2.0
37.18131385133767,2.0
46.820787629881615,2.0
44.52584473374781,2.0
45.395351287895494,2.0
18.74640092582546,2.0
50.76784481305027,2.0
4.404569736085605,2.0
45.53233064988698,2.0
37.84671685586578,2.0
49.263027109786506,2.0
45.1730266880151,2.0
42.913538177474784,2.0
30.262120412585283,2.0
,2.0
25.755065889589503,2.0
29.20278825394953,2.0
31.79313066367432,2.0
61.435418446305036,2.0
50.057474179095664,2.0
44.09230466429992,2.0
35.667348547209315,2.0
39.736891764615585,2.0
51.424846556297176,2.0
80.56611274520287,2.0
31.75333860528696,2.0
38.576959099858556,2.0
61.14196244630923,2.0
53.95094937005358,2.0
43.16425959274631,2.0
41.0964490131446,2.0
42.826631917339434,2.0
25.037154295993787,2.0
40.86000152048027,2.0
45.820617746077495,2.0
32.373565613077375,2.0
50.13178228405002,2.0
37.070376725824964,2.0
24.420886038268847,2.0
37.3039382913453,2.0
31.183489830542836,2.0
50.53139443586734,2.0
45.6575473861782,2.0
41.40206448467246,2.0
27.106875820327918,2.0
64.72306957924022,2.0
41.07322479237328,2.0
46.40719249474303,2.0
46.48548503185236,2.0
38.611518139882826,2.0
39.14451367974086,2.0
42.244468716592245,2.0
48.685269031647465,2.0
61.59240286202415,2.0
52.66847682205034,2.0
42.612526575451916,2.0
42.61536904837016,2.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
